-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5dce039c1fab8bc0455b725ce6178cf7\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f70994db5f35934f59c55c5787a5f591\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\77b18766722dd564635c1c260b366b8a\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\21941d9b6314c720c8ae1709c81e0ff6\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ccfdaacfa3d182287f19ce17cc8043c9\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\c773ccac711219ffceff416f1f4d08e1\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4dbedafbcad8443bd92d5f781d7e56a7\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\90885026ed96cec0c005ea9bb01cec14\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\681f496bc75c62257fed27321e3b63d0\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e5728d661af0401bc7b4c60deb14cbf3\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\56f654c7206af3a38d7619a11f62d4d1\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2c0d0bc0e5087a08273f6c15e59ebdbe\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\858172ccff92d6985b15095bb3927d58\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fcbf068e3684dfc1253df0a3246e2ba6\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b4009624132a4b84ee3f027afb973171\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34dce93a845430d1f11e780b229bfe41\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\047dbe92f5f9c1bcf9ff7b28217111ec\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1efd9db9c6dde5af66727e66e1fb144b\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8f1f0b93a2f73c9b9b3d43493529ab22\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b8672f4548ba03926ef6538a1cb0b7e\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee9807bbda4dc143af70d2e95c59a8e4\jetified-expandable-layout-1.6.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\53458f0d28d47f0d3580075a088f7120\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\177495a435a001d4e7c599561b74fb3f\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fe1dad245cd47067925fd6abad735c50\jetified-protolite-well-known-types-16.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc5f0bc216ef9dbeb9fa8e8ff86d8e15\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
	package
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:4:5-45
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:5:5-35
uses-permission#android.permission.CALL_PHONE
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:7:5-69
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:7:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:12:5-67
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:12:5-67
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:16:5-67
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:16:5-67
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:14:5-79
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:14:5-79
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:11:5-79
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:11:5-79
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7f4a63bdfcbf19a9007b443f76164bd0\jetified-payu-core-networking-1.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7f4a63bdfcbf19a9007b443f76164bd0\jetified-payu-core-networking-1.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d0a9491dc9cf4db150c4f6725ec7e11e\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d0a9491dc9cf4db150c4f6725ec7e11e\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
