-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\886d5b8c4f2472a9cdb4271c51ca0415\savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a71a239f6b42c279c63782fe4ba4a091\savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\66dee9523a983a50d2d3d6e2687d8edd\lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e8e8420165692182dc04c57367d3a469\lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\002b0adfc585322fa36493199ddbc43d\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dac511e563815f939a5724a2d3e96696\lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\cf9bce5c305e5e1dff069f7835e0f9eb\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9096ec90bcff23896b7eecfdb73ac54a\lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f97fdeee64639affba60eb70fc18def8\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b8407742b443c6fde68de2852aefe779\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\94f4413ab7a03454f165425caa0765e0\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c998219504147b091cecc8d2ba7c072f\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63cedad294f862d3572a856414871adf\jetified-expandable-layout-1.6.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f3a8c63c2f38cd571a42d4827575bd0f\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7aae6d1804cd63c77b34be32f5337a85\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7ee3116900e4b8a9cbb8d5ebd6372f9d\annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
	package
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:4:5-45
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:5:5-35
uses-permission#android.permission.CALL_PHONE
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:7:5-69
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:7:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:12:5-67
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:12:5-67
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:16:5-67
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:16:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:16:5-67
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:14:5-79
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:14:5-79
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:11:5-79
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:11:5-79
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3ad35a662c88a6478432c01adce810db\payu-core-networking-1.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3ad35a662c88a6478432c01adce810db\payu-core-networking-1.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5aacfe13a72ad2224e6ebb5ef7f9748d\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5aacfe13a72ad2224e6ebb5ef7f9748d\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
